AirPtCd,Sd_Max_Temp,Max_Temp,Sd_Min_Temp,Min_Temp,Sd_Precip,Mean_Precip,Sd_Max_DewPoint,Max_DewPoint,Sd_Min_DewPoint,Min_DewPoint,Sd_Max_Humidity,Max_Humidity,Sd_Min_Humidity,Min_Humidity,Sd_Max_Sea_Level_Press,Max_Sea_Level_Press,Sd_Min_Sea_Level_Press,Min_Sea_Level_Press,Sd_Vis,Min_Vis,Sd_CloudCover,CloudCover,Sd_Mean_Wind_Speed,Mean_Wind_Speed,Sd_Max_Wind_Speed,Max_Wind_Speed,mxT_sd,mxT_mean,mnT_sd,mnT_mean,mxT_sd_abs,mxT_mean_abs,mnT_sd_abs,mnT_mean_abs,BSS,city,state,longitude,latitude,elevation,dist2coast,Cluster,stateABB
KAAO,19.0506529399548,70.8920967741935,18.2500926988968,49.2258637391024,0.294593503513283,0.0836113789778206,17.569803002387,52.6139158576052,19.6155722036406,42.1381877022654,11.0264253221712,88.1318770226537,15.5279332486923,44.9720064724919,0.215502807005269,30.1129234972678,0.21192282914229,29.9046319511411,3.57113775617982,7.49659974093264,2.5833074068924,2.33064255731353,4.25608275908671,10.3077171456248,6.57481282183861,18.623506619309,4.68074400878148,0.192270058708415,5.14438366930358,1.82304929807378,3.16825583424606,3.45058708414873,3.68426806542586,4.02644466209598,0.142714469668707,Wichita,Kansas,-97.2833,37.7167,429,892.843265018098,1,KS
KACY,17.6066705644043,66.7779555271157,17.5923982361669,47.2273236282195,0.412127791066771,0.140532714765638,17.3015599801363,52.2653258246179,20.0947293459958,39.8070796460177,11.2234226976207,88.6794250645995,16.9678227249117,47.8659065360527,0.195503425620322,30.1336194448901,0.211394026616964,29.9371169581261,4.10253638718563,6.18744971842317,2.69110581970896,3.13773129525342,3.91593398864928,8.62590158679276,6.23087356438459,19.2055564477276,5.26329372791544,-3.52431733721118,6.96818217715641,4.43268142880233,4.07466971875713,4.84957182097269,5.34320897580058,6.29691288184904,0.182458859443717,Atlantic City,New Jersey,-74.4167,39.3667,4,0.557594150344886,2,NJ
KAGC,19.1805278425458,63.263477843545,17.5977732655746,46.0735882258839,0.289338802966232,0.125247160454327,17.2325733060491,47.1059030555111,19.3350096254552,35.7989121740521,10.4515198650722,82.8749000159974,13.5046314144466,45.4348104303311,0.185853893387817,30.1441961286194,0.197398805537043,29.9455895056791,3.86196693039032,4.85714285714286,2.66583293744372,4.12350023996161,3.20671087228971,7.49768037114062,5.31337292240155,14.318828987362,4.71959300810243,-0.653740507351753,5.89807288557306,0.66289592760181,3.32522633163301,3.41218290515431,3.99026222342271,4.39334195216548,0.0470216634871172,Pittsburgh,Pennsylvania,-79.95,40.45,276,171.696535582235,2,PA
KALB,20.3697673806764,61.4554043234588,18.6983811716906,41.9144915932746,0.279212693208846,0.108304243394716,18.5282165135184,45.0965572457966,20.5919276509852,33.4499599679744,10.9078699531981,83.7407526020817,14.0206303688276,45.222257806245,0.210863972575643,30.1286917534027,0.225096539196486,29.9092746196958,3.9413173815181,6.78606885508407,2.13070852724621,5.24691753402722,3.83365896378359,7.60400320256205,6.73958815439124,18.8547638110488,4.22575258364305,-0.913634158175643,6.41414059813264,1.37878052725214,2.95680703888437,3.15397056445091,4.41923653098584,4.84861717612809,-0.210091799402565,Albany,New York,-73.75,42.6667,26,1.25006406308377,2,NY
KAMA,17.3693018448684,74.6925291953287,16.3573876401806,47.2577187649976,0.24708179837873,0.0735898256278995,15.2910252106156,48.4218525035994,17.2370781521082,36.3282674772036,13.8034846687408,83.1532554791233,16.9149607956094,33.0531115021597,0.198945937761936,30.1130699088146,0.196338714845973,29.8605263157895,3.70935836393374,7.4191329387298,2.49362300420293,1.94704847224444,3.92700099278209,12.5991041433371,7.01883300776655,24.7229243321069,5.23324534937519,-0.878655679431249,4.56154898434588,1.34873949579832,3.63407346704719,3.86653740507352,3.20906296880397,3.51098901098901,0.117716759433589,Amarillo,Texas,-101.833,35.1833,1115,850.780115194868,1,TX
KANJ,21.2026497277091,53.2889137737962,19.3385100111482,36.0873460246361,0.248900640856379,0.104895216765318,18.4794363982012,41.2372799224681,20.6872928975246,29.7438216766274,7.88724982573336,89.7087707963172,14.9266819922736,54.8043934743983,0.212678004560905,30.0944451623324,0.248683921634516,29.8627798417057,4.16701727796953,4.8476821192053,2.88063057380759,4.62251655629139,2.92659921036829,7.05927959941851,4.91760149587982,16.3022128896786,4.09473780200985,-2.18920665697205,5.92295618299554,1.38810793343028,2.91138993677868,3.61690095330425,4.08932202870301,4.50363548230732,-0.599159142579925,Sault Ste Marie,Michigan,-84.35,46.5,185,0.356451491658163,2,MI
KART,20.0911580667219,58.1945288753799,20.3625138001445,37.8161894096945,0.246503821457759,0.0934658454647256,17.9459592395703,45.6143017117261,21.1109306040981,32.4399296112622,9.18153575756167,90.0831866901296,14.1606214914401,51.634298512238,0.219150384395381,30.1088113901776,0.234161947910638,29.8805423132299,4.01374548255482,4.66277021617294,2.82492700330259,4.18445048792193,3.69661790107855,7.92641177411614,5.70872294458008,18.1754919212926,4.63286700707585,-1.89820649539506,8.66217969892294,3.36984973339796,3.3989667326496,3.67587655517854,6.29492839353286,6.83793827758927,0.124824644248605,Watertown,New York,-75.9167,43.9667,149,8.70000541796427,2,NY
KATL,14.3455793291938,75.6314189729643,14.6767801266906,56.7218045112782,0.383182281049129,0.142749960006399,15.1220244141987,57.2527595584706,17.9720233599508,47.2262038073908,11.7452562071472,84.7410728582866,16.0600783864698,44.8366661334187,0.151195601570978,30.1445640697488,0.156385869898631,29.9999392097264,3.84447615454909,6.99824028155495,2.26983230186979,4.51735722284435,3.10187393936156,7.75283954567269,5.75372541248024,18.0916653335466,3.79190046955282,-1.51990935577857,4.54727130098096,-0.252628174025554,2.72277789709893,3.04532211071544,3.09323887438198,3.34239042535986,0.17028492627791,Atlanta,Georgia,-84.3833,33.75,309,218.109915242447,3,GA
KAVP,19.9798543273211,62.9512078067509,17.4316079280601,43.6395776675732,0.258507752918536,0.0950983842585186,17.8773671786102,46.7721964485682,19.7956844389381,35.2706766917293,11.4041493154617,84.9900815869461,14.2309846771901,45.3012318029115,0.193550414171057,30.1253703407455,0.213537655275235,29.9183346664534,3.74669570712718,5.78195488721805,2.68517998885521,4.31195008798592,2.94080787727535,6.4399296112622,5.4688932561761,16.8597024476084,4.41639385160791,-2.52270156729682,6.12244611569992,0.31431803490627,3.28184213046426,3.88544191307158,3.98052528110606,4.66208791208791,-0.190250258424864,Scranton,Pennsylvania,-75.65,41.4,269,135.431484835106,2,PA
KBAD,15.0048621549239,78.3458124899145,14.8137223162148,57.6059383572696,0.583121695884924,0.16024366629014,14.0053019825144,62.546232047765,16.4593738746191,52.4511860577699,8.50705428396315,94.9672422139745,17.1000387514562,48.8739712764241,0.167728768434084,30.1237405196063,0.157304746823085,29.9710795546232,3.75447922638168,6.63546877521381,2.53294289444015,2.6764563498467,3.24380594634846,6.17088913990641,5.55678891353354,13.9088268517024,4.65720223776137,0.609942950285249,4.74376562511963,2.29160554197229,3.52882187028245,3.09959250203749,3.66092068157043,3.78826405867971,0.231059036621182,Shreveport,Louisiana,-93.7,32.4667,46,230.17494213248,3,LA
KBFI,13.2461395232631,64.764131305044,9.81910307664851,49.9817453963171,0.239409751237708,0.102070456365092,7.99029601974925,49.5402722177742,9.37039271882502,42.0259407526021,10.2692546732511,86.3513210568455,16.4311998083345,50.9668534827862,0.180341049297064,30.1085108086469,0.217042414706814,29.9303426741393,3.26385491011907,7.40240192153723,2.63153834049796,4.6275420336269,2.59717539809685,4.67782225780624,3.70980222561684,11.1476381104884,3.55530281627524,-1.66294678958434,3.60419244714195,-0.990616405112441,2.49206424657306,3.0321850234514,2.43243874885481,2.83789030901149,-0.128072916773738,Seattle,Washington,-122.333,47.6167,41,1.16824950648118,4,WA
KBFM,11.7041181458333,79.1838270616493,13.4041959836571,61.8105684547638,0.49299795978324,0.174770216172938,12.4991115487859,66.4273819055244,16.0680886527894,56.5349879903923,7.46194854906297,94.289351481185,16.6190590813571,55.5662129703763,0.145049944891327,30.1361985588471,0.143230497553471,30.0124371497198,3.86716068796691,6.46277021617294,2.38488263043621,2.63714971977582,3.24986216345746,6.39519615692554,4.98648123781906,14.0536429143315,3.47565461626281,-0.243085880640466,4.63393435950058,0.161248584829371,2.4474800982579,2.47954067604723,3.15989759215981,3.39301310043668,0.257237672598776,Mobile,Alabama,-88.05,30.7,4,1.[phone],3,AL
KBGR,21.[phone],57.[phone],19.9757548924931,36.4871096877502,0.285223587045021,0.104125700560448,18.6522494084856,43.0975180144115,21.629354977141,30.6193755004003,10.6142650765748,90.7325860688551,17.3713703378953,48.8560448358687,0.232381009110079,30.0981072858287,0.259833109543303,29.8555100080064,4.1905721804049,5.74635708566854,2.29779803640172,4.96108887109688,3.4600577875689,6.91433146517214,5.57096744330159,18.3290632506005,4.50934362598761,-0.787158337376678,6.80088955643334,2.67588549247938,3.01791840330175,3.44153323629306,5.08325119080556,5.2506873685913,-0.0506680147949852,Bangor,Maine,-68.7833,44.8,46,0.778630473036258,2,ME
KBHB,18.1389146292096,54.9730182671359,17.8847113146871,37.8084464555053,0.310804714704264,0.0997450331125828,17.5468400651119,45.7361181009898,20.7431792891929,32.6861264888442,8.98975024767321,95.0578761952692,19.4645516575646,56.2331823519544,0.229153854324283,30.1051609157266,0.261417315342687,29.8601078301261,4.07902164581288,5.33592715231788,2.78738649208426,3.80281456953642,3.36935312310733,6.25115894039735,4.91526450221567,14.9399006622517,5.04297188058921,-3.13109756097561,6.58361306702916,2.41106856943961,3.67033232637291,4.664972899729,4.82010971728739,5.0911938739993,0.077454623582199,Eastport,Maine,-66.99,44.91,35,0.435655057842547,2,ME
KBHM,14.7408940813327,76.7997120460726,15.5794768116636,56.179491281395,0.410101679224991,0.154259318509039,14.627546391909,58.9448088305871,17.9706198019943,48.4106542953128,9.30635730372511,89.7733162693969,16.4005372539208,44.8488241881299,0.152240805858629,30.1570852663574,0.155643084493851,30.0110030395137,3.56868138142254,7.09566469364902,2.41891774136981,3.99392097264438,2.89746197556691,5.96784514477684,5.74048052215729,17.2297838270616,4.01067323093808,-0.707384068508644,4.67135529618062,1.06867022136048,2.82732819407105,2.93100662465665,3.32221636209227,3.45322346097916,0.26998356604879,Birmingham,Alabama,-86.8333,33.5,172,309.461064103777,3,AL
KBIS,24.5364680266248,59.7211584875302,21.2897983689245,34.7211584875302,0.19666680797462,0.0545526950925181,19.125654927027,41.6403861625101,20.9359779872832,29.2347546259051,8.69824564823447,89.4941214366243,17.7269645958984,44.939340305712,0.238930794879195,30.1206130329847,0.238387991557223,29.868389380531,3.79702863545432,6.86098149637973,2.76717665402417,3.11327433628319,4.07917966287118,9.34432823813355,7.38209962681403,21.1983909895414,5.52092991551627,-2.04404355598895,6.10742602551991,2.48984235332358,3.83820478046507,4.46367625548513,4.31643893225006,4.98651064521372,-0.216177150086361,Bismarck,North Dakota,-100.783,46.8,499,658.502070741078,1,ND
KBJC,18.7325568325287,66.6235802271637,15.439340181833,43.1235002399616,0.149131310946607,0.0436202207646776,14.0419543081963,38.8189089745641,14.3020128958204,25.5964096810386,20.1372466243364,74.588865781475,17.9320116304173,28.2313229883219,0.164990130346705,30.1667333226684,0.197671629423315,29.9800831866901,3.42028413307147,8.07267768329857,2.00567681945004,2.85202367621181,3.53834640937692,6.40585506318989,8.21823892161644,18.1043673731535,5.64111029431445,1.24963645176927,5.16959786427213,-0.166370250606306,4.02783773938986,4.14218775246405,3.52704812249704,3.78286176232821,-0.298432396327135,Denver,Colorado,-105,39.75,1583,1297.61749095502,5,CO
KBKE,21.071956562014,63.0547527296082,13.602426619402,32.8309248554913,0.0880080405997624,0.023341898185322,10.83245072076,39.7809539103902,12.2154022222871,27.8533804400193,9.49121302221133,89.7814356833146,20.5734325476522,39.2195278625341,0.201657400156817,30.1401316845993,0.205139039762329,29.9432632086077,3.98844788391786,6.9384936566565,2.67663858943164,2.47101332905091,3.82114621695682,6.9861891761683,6.98014880836204,18.9882768588405,4.57437308829325,-0.773597145637366,6.16258996747119,4.13087901394745,3.09108239157501,3.45929289652935,4.40077350691456,5.97259163152773,0.0495929987386253,Baker,Oregon,-117.833,44.7833,1046,333.665283182841,5,OR
KBKL,19.437208794818,61.3492629191641,18.4446266121564,48.1550299692208,0.223041369217511,0.0862730627306273,17.3881761083409,49.4856633727523,18.4335976144928,38.0592904584481,9.85720530280022,82.8214806415033,12.6570255644199,53.3576867001458,0.194387437111719,30.1226199261993,0.210827644407872,29.9191673351516,3.71200742649917,6.06240975453233,2.70268163639705,4.08053906626023,4.88974636146804,11.1796887534093,6.74648823234078,19.0550296807316,5.25834466224604,-0.973326787759777,5.29443568400391,-1.21682212403862,3.66257277201337,3.89625265913926,3.36877278887282,4.26149566355752,0.108106736798482,Cleveland,Ohio,-81.6167,41.4667,252,5.47230351772684,2,OH
KBNA,17.2824144242484,73.6674132138858,16.5363192138849,52.592225243961,0.327889911222187,0.131892497200448,16.2708291698641,55.526795712686,18.7692618635005,44.9905615101584,9.85046752230226,87.8181091025436,15.7731355494584,44.525195968645,0.170814677646577,30.1472532394817,0.17132965770042,29.9852199648056,3.66131224896454,6.66789313709806,2.35726688969443,4.80179171332587,3.11502359202677,6.34474484082547,5.71328732983574,16.6571748520237,4.4193751971612,-1.28421392793666,5.01031960892428,0.880917757311359,3.13723174862098,3.36694134755211,3.58211830468901,3.61189206656972,0.202685420559057,Nashville,Tennessee,-86.7833,36.1667,153,521.732439397992,3,TN
KBOI,21.2770406622749,68.1180611102224,15.7248672895829,45.36250199968,0.10940649546403,0.0332082866741321,10.0214090736198,40.5666293393057,10.0698508222072,29.3644216925292,19.580927784136,71.5136778115502,19.9842751382724,32.7531655714057,0.212118477719376,30.0917501199808,0.217375860865225,29.891444568869,3.53022690846863,7.49576067829147,2.6762358090988,2.219804831227,3.02880643453046,7.20140777475604,6.02254328432615,18.3794592865142,4.47307533399152,-0.999353692034254,4.84533136396193,-0.829051543060268,3.08892657274984,3.38584585555017,3.32065618431833,3.62433349491032,0.0671070713616376,Boise,Idaho,-116.217,43.6,838,505.234629248533,5,ID
KBOS,18.7748130699155,61.5165573508239,17.3158570748261,46.2034874420093,0.288963370880206,0.106135818269077,17.3900774573366,47.6798912174052,20.2204870571732,35.0708686610142,14.415613082596,83.6413373860182,17.7837141295591,47.9876819708847,0.215053626973563,30.1144808830587,0.239242658127528,29.8902655575108,3.9149443106341,6.97296432570789,2.334992757122,4.69204927211646,3.64331487602626,10.8918573028315,5.91326820374638,20.8686949559648,4.74430573851767,-0.632735498465019,5.16368828036338,0.734529003069963,3.13575365917779,3.61576991436419,3.46588887685891,3.89723703344644,0.0966860309997444,Boston,Massachusetts,-71.0833,42.35,3,0.526550599023342,2,MA
KBUF,20.148841198236,59.3637817949128,18.2154686414472,43.057110862262,0.264488097632302,0.106219004959207,17.2037915960162,46.2167653175492,18.8559804829767,34.4287314029755,8.48559528697214,85.740153698367,14.0844267030189,50.4386498160294,0.202236034433581,30.1191361382179,0.22268422575606,29.9007742761158,3.91551508870205,6.01007838745801,2.10229629692024,5.36618141097424,3.96053701220578,10.1346984482483,6.65497613198037,20.8560230363142,4.37063385363888,-1.44126676361286,5.78064517151245,1.43528841492971,3.16572649263433,3.34011956697366,4.03115958675257,4.38439166262724,-0.112476046816603,Buffalo,New York,-78.8333,42.9167,198,2.9643670260717,2,NY
KCEF,20.3455092798077,61.9569668852983,18.2519750856963,39.3343465045593,0.243140701752088,0.0891473364261718,18.391894634808,46.5370340745481,20.8021285055914,33.0934250519917,10.1458955100024,92.2273236282195,16.1248652425795,45.1015837466005,0.209037328296505,30.1315757478803,0.232968522438736,29.9033754599264,4.29166581521965,5.16637338025916,2.63466921546138,3.81250999840026,3.73641301395417,5.87729963205887,5.81891454116401,15.162693968965,4.34913863275434,-0.040071093876232,7.34128085058483,3.8078849571821,2.99388030945865,3.15462918080465,5.38257323692891,6.27839715624495,0.0656206962090573,Springfield,Massachusetts,-72.5667,42.1,59,75.7048139435836,2,MA
KCHS,12.8417194691743,79.0179171332587,14.6911761693489,59.1977283634618,0.604842623344758,0.171959686450168,13.4432534379859,62.7109262517997,17.4418668542134,52.2773956167013,7.76964592369279,90.8441849304111,15.8255958659153,48.0977443609023,0.161760183601778,30.1335834266517,0.168431901574272,29.9916941289394,3.62956157887417,6.98576227803551,2.3143355736229,3.76675731882899,2.83657612415789,7.47400415933451,5.1633099174958,17.9257718764998,3.85611261525725,-3.22301228183581,5.3222057900912,3.10391079508727,2.87704124028689,4.12055591467356,4.05716409160704,4.63655462184874,0.131444460450904,Charleston,South Carolina,-79.9333,32.7833,7,0.80409276632564,3,SC
KCLT,15.6089149985644,74.6966885298352,16.1282471836356,52.8515437529995,0.311134634574597,0.111206207006879,16.2137929862549,54.8309070548712,19.293409279641,43.9595264757639,11.7949291839811,85.4504663879061,16.2951343815039,41.0451127819549,0.169646287272887,30.1467125259958,0.173905568470825,29.9827371620541,3.6136137691907,7.37673972164454,2.38758576756362,4.60598304271317,2.60357245677434,6.33578627419613,4.98809404104756,15.924579663731,3.96497291294687,-1.8021978021978,5.6820076543066,2.03215901745313,2.85230538212993,3.29120879120879,3.97287879005096,4.54185520361991,0.16079079529937,Charlotte,North Carolina,-80.8333,35.2333,227,216.97096628852,3,NC
KCNM,16.8941737006315,80.0610049767218,15.6633196541032,52.0043387433714,0.152827809805127,0.0302981246994711,14.787289421092,49.4930165355595,16.5177337113641,35.5240006421577,17.4068719553833,76.8954888425108,17.6184777867607,27.602183336009,0.188814266873504,30.0674971923632,0.179757326080772,29.8170928926681,3.3814874796354,7.85183358000329,2.21443182437796,1.56248997272581,3.40009910009867,8.49542756297128,7.29214945517663,18.7240494144072,5.3535073763914,0.080051855452925,4.96239702555946,1.26991078669911,3.72517209979872,3.84540593096743,3.3795296990844,3.84898621248986,-0.0824744395368788,Carlsbad,New Mexico,-104.25,32.4333,961,806.741090434837,6,NM
KCPS,19.6274840186301,69.6680544435548,17.8803201990414,49.6824659727782,0.304909554180061,0.11093354683747,17.5480436066758,52.8156925540432,19.3448532579028,42.1477982385909,9.21406698529298,87.0959167333867,14.3681845758377,46.4216172938351,0.199542639552801,30.1357293835068,0.199880585439207,29.9493114491593,3.91681594849637,6.12137710168134,2.70932530895197,2.88246597277822,3.58397888510734,6.15724579663731,5.43162263072543,14.1364291433147,4.7032944354399,-0.919456574478409,5.35145144477511,1.31683648714216,3.2375732674371,3.53307455927543,3.56834003645509,4.19957949215591,0.188985649683507,St Louis,Missouri,-90.2,38.5833,126,371.451433133581,2,MO
KCQT,8.97964798456663,77.8585826267797,7.15162591780899,59.280275155975,0.179172752773478,0.0317573188289874,7.60599746518557,56.7126859702448,12.885889320502,47.3055511118221,12.3758867644901,82.6389377699568,16.1618650371225,41.8118701007839,0.108104028818876,30.010937450008,0.105730533842378,29.9073412254039,3.13770063975998,6.85650295952648,2.44775532940192,2.22236442169253,0.920760134738624,1.76227803551432,1.93271058029126,9.08190689489682,3.61892752927016,-0.610276296655356,2.81902147210357,0.248990143803522,2.3515966580637,2.81741799967685,1.83799825478825,2.1517207949588,0.153526236844229,Los Angeles,California,-118.25,34.05,85,14.4068533458597,4,CA
KCRW,18.079965928502,68.567078057381,16.712416397415,47.6717422663888,0.30516202153795,0.134527969225837,16.9942123906945,52.1182881872095,19.5220445947682,41.4558422824171,10.3140581685738,91.5545760538548,15.8324563843698,46.5956082705562,0.175563901028361,30.1470443981407,0.184702201166268,29.9641593204039,3.7778674659436,4.65875941657317,2.21340519810792,4.84596890527328,2.92661712822423,4.7621413688091,6.31095005862666,15.5694822888283,5.00271583656887,-0.716852841185041,6.33783881169246,1.57357940747936,3.490813570657,3.65420106847984,4.35741195269979,4.86352598348713,0.0215110005905694,Charleston,West Virginia,-81.6333,38.35,182,344.520912196202,3,WV
KCUB,14.7134205344389,78.4301040832666,15.2759979581063,57.4310648518815,0.486823263293176,0.145428342674139,14.3722718475917,59.2415451194102,17.8533563810303,48.2978041352781,8.89338299976862,88.1032216701394,16.0632931545665,41.9153710530534,0.168261433188314,30.1483459250924,0.168582669698456,29.9936344639126,3.68229588896586,6.36672543676871,2.60188590117836,2.64305177111717,2.15312771701146,3.71561248999199,4.91683396697701,13.141873498799,4.03283160719692,-1.25295164159793,5.1876093754979,-0.318292091217855,2.92449938818628,3.04625586284975,3.47938014111456,3.860585476306,0.196888668211636,Columbia,South Carolina,-81.0333,34,98,101.58111316408,3,SC
KCYS,19.2448239928768,62.952556499439,15.8803702274757,37.5279423538831,0.140270301772261,0.043906325060048,14.4940974958269,36.8137710168134,14.9831351849035,23.9681345076061,15.4297382154895,77.7579894009957,18.0935348665708,30.0060848678943,0.194091088541719,30.1388342674139,0.19543542146236,29.8454235388311,3.95284497155448,6.92137710168134,2.5335733462994,2.54571657325861,3.98810701539948,11.3670136108887,7.78224278816439,24.8275420336269,4.9896517534264,-1.80097323600973,5.09638117914795,0.497493126314087,3.43093042635819,4.0455798864558,3.58648047008742,3.65453663270257,-0.361122851209716,Cheyenne,Wyoming,-104.867,41.15,1866,1192.04549428892,1,WY
KDAL,15.9924728142876,79.6026235802272,15.4009492231253,61.4220124780035,0.393659326081616,0.119152135658295,13.8427060363188,59.7654775235962,16.2792199083822,49.6597344424892,11.4855511565076,81.0878259478483,15.3999476197205,42.5883858582627,0.182027048023434,30.0954263317869,0.172898847729858,29.9219564869621,3.46945975204281,7.4399296112622,2.52233374326202,4.20684690449528,3.51115188603257,9.18013117901136,5.4135488605348,17.1310190369541,4.27690836742017,-0.510583292939085,4.55795161196466,-0.631221719457014,2.98478482487166,3.10518662142511,3.00646499402173,3.48319327731092,0.25415039760988,Dallas,Texas,-96.7667,32.7667,132,359.838982829699,3,TX
KDBQ,21.4578661793235,59.27344,19.8042132043488,40.88112,0.291737461499194,0.1020088,19.3097122253536,46.9859722670106,20.7980123699876,36.0880361173815,9.0750119776152,91.576104482425,16.2470565538134,56.4216381812319,0.208262173623909,30.1282634633989,0.224603923992552,29.9179909706546,4.05138230151851,5.79264753305385,2.72393390237567,3.47892782173422,4.16969152177736,9.92016,6.8385374204964,20.4214491824303,4.58008007149816,0.717032967032967,5.11964647680817,2.28846153846154,3.10016226634281,3.44650937297996,3.73536720666861,4.18244990303814,0.0944436958233433,Dubuque,Iowa,-90.6667,42.5167,190,227.841175526713,2,IA
KDET,20.3912912976163,61.0644334027889,18.2243929528822,44.8983811508255,0.309368577575927,0.0881008807045636,17.8813199243852,47.197307260779,19.0369940747349,35.54383715339,10.3467729431056,84.9631351178073,14.2191723980853,49.4031094726719,0.238453160091298,30.1491617246354,0.270092302041632,29.8992482769675,3.76016009444236,6.33114281134797,2.72463182689454,3.68312229523962,3.3496843372264,7.60666773521398,4.65783930013039,15.0104183362718,4.23492726343237,-1.22826614861583,5.49237355534991,0.911917098445596,2.9809155542338,3.24898818196536,3.57114535207878,4.27104922279793,-0.143890106561944,Detroit,Michigan,-83.05,42.3333,183,0.893311511859978,2,MI
KDLH,22.5707426937946,52.6746120620701,20.7038196994076,34.8040313549832,0.246057130755417,0.0916037434010558,20.2572416744225,39.817149256119,21.8923086125648,28.9758438649816,9.94711350302566,88.751719724844,16.864316984098,53.9987189751801,0.220683104868216,30.1071620540713,0.240827826572245,29.878320268757,4.23997798384282,5.43561030235162,2.6724747198124,4.28983186549239,3.61584335051992,9.86002239641657,5.81619726555921,19.6490161574148,5.09252858944812,-1.36274034577476,5.26329226441222,2.28065923412506,3.56277504724455,3.88528033608014,3.85397853357021,4.24834383583778,-0.807040641900796,Duluth,Minnesota,-92.0833,46.8167,328,1.83483440340397,2,MN
KDMH,18.6401890118898,68.0631898896177,17.4795119841295,53.0652695568709,0.36351384448769,0.116290193569029,18.0580088875145,50.8789431545236,20.3007746987709,39.3847878302642,15.0460812846115,77.5768552652669,15.2804023357272,43.1855884707766,0.19813751718896,30.1449832026876,0.203900193350828,29.9491473364262,3.73102720174523,6.54935210366341,2.53880720521985,3.12733962565989,3.41636527164784,6.37128779395297,6.38970500797036,17.2780675091985,4.83432267640744,-1.00646307965746,5.46398085627695,-1.51785425755372,3.50606568715607,3.47697527872031,3.63321290817061,4.35385361124576,0.286936360477966,Baltimore,Maryland,-76.6333,39.3,49,2.45158940478312,2,MD
